striker,non_striker,runs
Imrul Kayes,Tamim Iqbal,915
Tamim Iqbal,Imrul Kayes,1324
Tamim Iqbal,Mominul Haque,564
Mominul Haque,Tamim Iqbal,524
Mominul Haque,Mahmudullah,345
Mahmudullah,Mominul Haque,268
Mominul Haque,Shakib Al Hasan,331
Shakib Al Hasan,Mominul Haque,329
Shakib Al Hasan,Mushfiqur Rahim,1217
Mushfiqur Rahim,Shakib Al Hasan,953
Shakib Al Hasan,Sabbir Rahman,31
Sabbir Rahman,Shakib Al Hasan,14
Sabbir Rahman,Mehedi Hasan Miraz,12
Mehedi Hasan Miraz,Sabbir Rahman,2
Taskin Ahmed,Sabbir Rahman,8
Sabbir Rahman,Taskin Ahmed,39
Sabbir Rahman,Kamrul Islam Rabbi,37
Kamrul Islam Rabbi,Sabbir Rahman,7
Mominul Haque,Mehedi Hasan Miraz,12
Mehedi Hasan Miraz,Mominul Haque,11
Mominul Haque,Sabbir Rahman,13
Sabbir Rahman,Mominul Haque,17
Sabbir Rahman,Mushfiqur Rahim,179
Mushfiqur Rahim,Sabbir Rahman,118
Sabbir Rahman,Imrul Kayes,42
Imrul Kayes,Sabbir Rahman,24
Imrul Kayes,Subashis Roy,8
Subashis Roy,Imrul Kayes,0
Soumya Sarkar,Tamim Iqbal,244
Tamim Iqbal,Soumya Sarkar,223
Soumya Sarkar,Mahmudullah,197
Mahmudullah,Soumya Sarkar,126
Soumya Sarkar,Shakib Al Hasan,110
Shakib Al Hasan,Soumya Sarkar,96
Shakib Al Hasan,Nazmul Hossain Shanto,2
Nazmul Hossain Shanto,Shakib Al Hasan,0
Nazmul Hossain Shanto,Nurul Hasan,18
Nurul Hasan,Nazmul Hossain Shanto,35
Nurul Hasan,Mehedi Hasan Miraz,1
Mehedi Hasan Miraz,Nurul Hasan,10
Nurul Hasan,Taskin Ahmed,1
Taskin Ahmed,Nurul Hasan,8
Nurul Hasan,Kamrul Islam Rabbi,10
Kamrul Islam Rabbi,Nurul Hasan,2
Kamrul Islam Rabbi,Rubel Hossain,0
Rubel Hossain,Kamrul Islam Rabbi,23
Mahmudullah,Shakib Al Hasan,354
Shakib Al Hasan,Mahmudullah,376
Mahmudullah,Nazmul Hossain Shanto,42
Nazmul Hossain Shanto,Mahmudullah,29
Nazmul Hossain Shanto,Sabbir Rahman,8
Sabbir Rahman,Nazmul Hossain Shanto,0
Nazmul Hossain Shanto,Mehedi Hasan Miraz,2
Mehedi Hasan Miraz,Nazmul Hossain Shanto,4
Mehedi Hasan Miraz,Taskin Ahmed,5
Taskin Ahmed,Mehedi Hasan Miraz,19
Taskin Ahmed,Kamrul Islam Rabbi,25
Kamrul Islam Rabbi,Taskin Ahmed,25
Tamim Iqbal,Mahmudullah,226
Mahmudullah,Tamim Iqbal,219
Tamim Iqbal,Mushfiqur Rahim,92
Mushfiqur Rahim,Tamim Iqbal,105
Shakib Al Hasan,Shafiul Islam,34
Shafiul Islam,Shakib Al Hasan,28
Shafiul Islam,Sabbir Rahman,2
Sabbir Rahman,Shafiul Islam,15
Sabbir Rahman,Taijul Islam,17
Taijul Islam,Sabbir Rahman,21
Taijul Islam,Kamrul Islam Rabbi,29
Kamrul Islam Rabbi,Taijul Islam,1
Imrul Kayes,Mominul Haque,290
Mominul Haque,Imrul Kayes,322
Shakib Al Hasan,Shuvagata Hom,91
Shuvagata Hom,Shakib Al Hasan,60
Shakib Al Hasan,Mehedi Hasan Miraz,6
Mehedi Hasan Miraz,Shakib Al Hasan,12
Shakib Al Hasan,Taijul Islam,24
Taijul Islam,Shakib Al Hasan,22
Imrul Kayes,Mahmudullah,67
Mahmudullah,Imrul Kayes,82
Shakib Al Hasan,Imrul Kayes,34
Imrul Kayes,Shakib Al Hasan,30
Shuvagata Hom,Sabbir Rahman,15
Sabbir Rahman,Shuvagata Hom,15
Shuvagata Hom,Taijul Islam,19
Taijul Islam,Shuvagata Hom,22
Shuvagata Hom,Mehedi Hasan Miraz,1
Mehedi Hasan Miraz,Shuvagata Hom,2
Kamrul Islam Rabbi,Shuvagata Hom,7
Shuvagata Hom,Kamrul Islam Rabbi,9
Mushfiqur Rahim,Mehedi Hasan Miraz,236
Mehedi Hasan Miraz,Mushfiqur Rahim,223
Mushfiqur Rahim,Taijul Islam,58
Taijul Islam,Mushfiqur Rahim,75
Mushfiqur Rahim,Taskin Ahmed,30
Taskin Ahmed,Mushfiqur Rahim,8
Mushfiqur Rahim,Kamrul Islam Rabbi,10
Kamrul Islam Rabbi,Mushfiqur Rahim,0
Soumya Sarkar,Mominul Haque,62
Mominul Haque,Soumya Sarkar,68
Mahmudullah,Mushfiqur Rahim,462
Mushfiqur Rahim,Mahmudullah,469
Sabbir Rahman,Mahmudullah,52
Mahmudullah,Sabbir Rahman,53
Mahmudullah,Mehedi Hasan Miraz,103
Mehedi Hasan Miraz,Mahmudullah,108
Mehedi Hasan Miraz,Kamrul Islam Rabbi,15
Kamrul Islam Rabbi,Mehedi Hasan Miraz,2
Imrul Kayes,Liton Das,63
Liton Das,Imrul Kayes,76
Liton Das,Mominul Haque,153
Mominul Haque,Liton Das,107
Mominul Haque,Mushfiqur Rahim,596
Mushfiqur Rahim,Mominul Haque,580
Mehedi Hasan Miraz,Shafiul Islam,24
Shafiul Islam,Mehedi Hasan Miraz,11
Shafiul Islam,Mustafizur Rahman,15
Mustafizur Rahman,Shafiul Islam,10
Mushfiqur Rahim,Imrul Kayes,39
Imrul Kayes,Mushfiqur Rahim,63
Mahmudullah,Liton Das,122
Liton Das,Mahmudullah,119
Liton Das,Sabbir Rahman,5
Sabbir Rahman,Liton Das,4
Mustafizur Rahman,Mehedi Hasan Miraz,1
Mehedi Hasan Miraz,Mustafizur Rahman,35
Soumya Sarkar,Imrul Kayes,85
Imrul Kayes,Soumya Sarkar,48
Liton Das,Taijul Islam,72
Taijul Islam,Liton Das,32
Liton Das,Rubel Hossain,41
Rubel Hossain,Liton Das,13
Rubel Hossain,Mustafizur Rahman,0
Mustafizur Rahman,Rubel Hossain,0
Rubel Hossain,Subashis Roy,9
Subashis Roy,Rubel Hossain,6
Rubel Hossain,Taijul Islam,0
Taijul Islam,Rubel Hossain,0
Subashis Roy,Mustafizur Rahman,8
Mustafizur Rahman,Subashis Roy,11
Soumya Sarkar,Mushfiqur Rahim,43
Mushfiqur Rahim,Soumya Sarkar,34
Mushfiqur Rahim,Liton Das,106
Liton Das,Mushfiqur Rahim,159
Mushfiqur Rahim,Subashis Roy,10
Subashis Roy,Mushfiqur Rahim,0
Liton Das,Mehedi Hasan Miraz,9
Mehedi Hasan Miraz,Liton Das,37
Mehedi Hasan Miraz,Subashis Roy,3
Subashis Roy,Mehedi Hasan Miraz,0
Shakib Al Hasan,Mosaddek Hossain,72
Mosaddek Hossain,Shakib Al Hasan,53
Mosaddek Hossain,Mehedi Hasan Miraz,14
Mehedi Hasan Miraz,Mosaddek Hossain,35
Mosaddek Hossain,Mustafizur Rahman,0
Mustafizur Rahman,Mosaddek Hossain,0
Mosaddek Hossain,Subashis Roy,13
Subashis Roy,Mosaddek Hossain,0
Sabbir Rahman,Tamim Iqbal,38
Tamim Iqbal,Sabbir Rahman,70
Mushfiqur Rahim,Mosaddek Hossain,13
Mosaddek Hossain,Mushfiqur Rahim,13
Shakib Al Hasan,Tamim Iqbal,223
Tamim Iqbal,Shakib Al Hasan,186
Nasir Hossain,Mushfiqur Rahim,319
Mushfiqur Rahim,Nasir Hossain,262
Nasir Hossain,Mehedi Hasan Miraz,39
Mehedi Hasan Miraz,Nasir Hossain,26
Nasir Hossain,Taijul Islam,2
Taijul Islam,Nasir Hossain,4
Taijul Islam,Shafiul Islam,0
Shafiul Islam,Taijul Islam,0
Taijul Islam,Tamim Iqbal,4
Tamim Iqbal,Taijul Islam,14
Nasir Hossain,Sabbir Rahman,0
Sabbir Rahman,Nasir Hossain,0
Mehedi Hasan Miraz,Taijul Islam,13
Taijul Islam,Mehedi Hasan Miraz,13
Taijul Islam,Mustafizur Rahman,16
Mustafizur Rahman,Taijul Islam,10
Nasir Hossain,Imrul Kayes,1
Imrul Kayes,Nasir Hossain,4
Nasir Hossain,Shakib Al Hasan,108
Shakib Al Hasan,Nasir Hossain,112
Mahmudullah,Mosaddek Hossain,24
Mosaddek Hossain,Mahmudullah,16
Mahmudullah,Sunzamul Islam,33
Sunzamul Islam,Mahmudullah,24
Mahmudullah,Taijul Islam,46
Taijul Islam,Mahmudullah,40
Mahmudullah,Mustafizur Rahman,42
Mustafizur Rahman,Mahmudullah,24
Mehedi Hasan Miraz,Abdur Razzak,1
Abdur Razzak,Mehedi Hasan Miraz,3
Liton Das,Tamim Iqbal,14
Tamim Iqbal,Liton Das,7
Mushfiqur Rahim,Nurul Hasan,0
Nurul Hasan,Mushfiqur Rahim,0
Abu Jayed,Kamrul Islam Rabbi,0
Kamrul Islam Rabbi,Abu Jayed,0
Shakib Al Hasan,Nurul Hasan,0
Nurul Hasan,Shakib Al Hasan,0
Taijul Islam,Abu Jayed,1
Abu Jayed,Taijul Islam,7
Mominul Haque,Mohammad Mithun,58
Mohammad Mithun,Mominul Haque,53
Mehedi Hasan Miraz,Nayeem Hasan,29
Nayeem Hasan,Mehedi Hasan Miraz,11
Nayeem Hasan,Taijul Islam,23
Taijul Islam,Nayeem Hasan,39
Shakib Al Hasan,Mohammad Mithun,1
Mohammad Mithun,Shakib Al Hasan,2
Mohammad Mithun,Mushfiqur Rahim,38
Mushfiqur Rahim,Mohammad Mithun,26
Mahmudullah,Nayeem Hasan,35
Nayeem Hasan,Mahmudullah,17
Soumya Sarkar,Shadman Islam,19
Shadman Islam,Soumya Sarkar,23
Shadman Islam,Mominul Haque,24
Mominul Haque,Shadman Islam,46
Shadman Islam,Mohammad Mithun,57
Mohammad Mithun,Shadman Islam,41
Shadman Islam,Shakib Al Hasan,14
Shakib Al Hasan,Shadman Islam,19
Mominul Haque,Nazmul Hossain Shanto,109
Nazmul Hossain Shanto,Mominul Haque,95
Mushfiqur Rahim,Ariful Haque,27
Ariful Haque,Mushfiqur Rahim,21
Ariful Haque,Mehedi Hasan Miraz,20
Mehedi Hasan Miraz,Ariful Haque,28
Ariful Haque,Taijul Islam,16
Taijul Islam,Ariful Haque,8
Ariful Haque,Nazmul Islam,12
Nazmul Islam,Ariful Haque,4
Ariful Haque,Abu Jayed,14
Abu Jayed,Ariful Haque,0
Nazmul Hossain Shanto,Mushfiqur Rahim,2
Mushfiqur Rahim,Nazmul Hossain Shanto,3
Mohammad Mithun,Mahmudullah,72
Mahmudullah,Mohammad Mithun,88
Ariful Haque,Mahmudullah,5
Mahmudullah,Ariful Haque,3
Shadman Islam,Tamim Iqbal,88
Tamim Iqbal,Shadman Islam,133
Tamim Iqbal,Mohammad Mithun,33
Mohammad Mithun,Tamim Iqbal,11
Liton Das,Abu Jayed,15
Abu Jayed,Liton Das,2
Liton Das,Khaled Ahmed,8
Khaled Ahmed,Liton Das,0
Ebadat Hossain,Liton Das,0
Liton Das,Ebadat Hossain,0
Mahmudullah,Abu Jayed,36
Abu Jayed,Mahmudullah,3
Khaled Ahmed,Mahmudullah,4
Mahmudullah,Khaled Ahmed,10
Khaled Ahmed,Ebadat Hossain,0
Ebadat Hossain,Khaled Ahmed,0
Liton Das,Mustafizur Rahman,0
Mustafizur Rahman,Liton Das,0
Abu Jayed,Ebadat Hossain,11
Ebadat Hossain,Abu Jayed,3
Mohammad Mithun,Soumya Sarkar,24
Soumya Sarkar,Mohammad Mithun,28
Imrul Kayes,Shadman Islam,16
Shadman Islam,Imrul Kayes,20
Mushfiqur Rahim,Abu Jayed,0
Abu Jayed,Mushfiqur Rahim,0
Shadman Islam,Mushfiqur Rahim,12
Mushfiqur Rahim,Shadman Islam,23
Shadman Islam,Mahmudullah,8
Mahmudullah,Shadman Islam,0
Liton Das,Nayeem Hasan,9
Nayeem Hasan,Liton Das,0
Nayeem Hasan,Ebadat Hossain,8
Ebadat Hossain,Nayeem Hasan,1
Al-Amin Hossain,Nayeem Hasan,0
Nayeem Hasan,Al-Amin Hossain,3
Al-Amin Hossain,Abu Jayed,10
Abu Jayed,Al-Amin Hossain,2
Imrul Kayes,Mohammad Mithun,1
Mohammad Mithun,Imrul Kayes,6
Mushfiqur Rahim,Ebadat Hossain,0
Ebadat Hossain,Mushfiqur Rahim,0
Mushfiqur Rahim,Al-Amin Hossain,48
Al-Amin Hossain,Mushfiqur Rahim,17
Soumya Sarkar,Liton Das,17
Liton Das,Soumya Sarkar,25
Mominul Haque,Mosaddek Hossain,18
Mosaddek Hossain,Mominul Haque,8
Mosaddek Hossain,Taijul Islam,31
Taijul Islam,Mosaddek Hossain,14
Mosaddek Hossain,Nayeem Hasan,4
Nayeem Hasan,Mosaddek Hossain,7
Shadman Islam,Liton Das,21
Liton Das,Shadman Islam,9
Shadman Islam,Mosaddek Hossain,8
Mosaddek Hossain,Shadman Islam,12
Soumya Sarkar,Mehedi Hasan Miraz,11
Mehedi Hasan Miraz,Soumya Sarkar,12
Soumya Sarkar,Taijul Islam,0
Taijul Islam,Soumya Sarkar,0
Soumya Sarkar,Nayeem Hasan,2
Nayeem Hasan,Soumya Sarkar,1
Saif Hassan,Tamim Iqbal,24
Tamim Iqbal,Saif Hassan,36
Tamim Iqbal,Nazmul Hossain Shanto,42
Nazmul Hossain Shanto,Tamim Iqbal,47
Mohammad Mithun,Liton Das,20
Liton Das,Mohammad Mithun,33
Mohammad Mithun,Taijul Islam,27
Taijul Islam,Mohammad Mithun,24
Rubel Hossain,Mohammad Mithun,1
Mohammad Mithun,Rubel Hossain,10
Abu Jayed,Mohammad Mithun,0
Mohammad Mithun,Abu Jayed,4
Mominul Haque,Taijul Islam,0
Taijul Islam,Mominul Haque,0
Junaid Siddique,Tamim Iqbal,346
Tamim Iqbal,Junaid Siddique,548
Tamim Iqbal,Habibul Bashar,15
Habibul Bashar,Tamim Iqbal,23
Mohammad Ashraful,Tamim Iqbal,36
Tamim Iqbal,Mohammad Ashraful,19
Tamim Iqbal,Shahriar Nafees,207
Shahriar Nafees,Tamim Iqbal,223
Tamim Iqbal,Aftab Ahmed,35
Aftab Ahmed,Tamim Iqbal,1
Mushfiqur Rahim,Mashrafe Mortaza,52
Mashrafe Mortaza,Mushfiqur Rahim,82
Mushfiqur Rahim,Shahadat Hossain,93
Shahadat Hossain,Mushfiqur Rahim,73
Mushfiqur Rahim,Enamul Haque jnr,4
Enamul Haque jnr,Mushfiqur Rahim,2
Enamul Haque jnr,Sajedul Islam,0
Sajedul Islam,Enamul Haque jnr,5
Junaid Siddique,Habibul Bashar,6
Habibul Bashar,Junaid Siddique,5
Habibul Bashar,Mohammad Ashraful,19
Mohammad Ashraful,Habibul Bashar,4
Mohammad Ashraful,Shahriar Nafees,99
Shahriar Nafees,Mohammad Ashraful,55
Shahriar Nafees,Aftab Ahmed,36
Aftab Ahmed,Shahriar Nafees,21
Shahriar Nafees,Mushfiqur Rahim,9
Mushfiqur Rahim,Shahriar Nafees,6
Shahriar Nafees,Mashrafe Mortaza,0
